_store
        [ 0.1603, -0.0943,  0.0550,  ...,  0.1262, -0.1240, -0.0066]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0355, 0.0028,  ..., 0.0394, 0.0432, 0.0578],
        [0.0345, 0.0200, 0.0014,  ..., 0.1167, 0.1215, 0.1052],
        [0.0345, 0.0102, 0.0014,  ..., 0.0229, 0.0283, 0.0340],
        ...,
        [0.0345, 0.0786, 0.0154,  ..., 0.0383, 0.1213, 0.0358],
        [0.0345, 0.2132, 0.0618,  ..., 0.0811, 0.1131, 0.1318],
        [0.0345, 0.1191, 0.0534,  ..., 0.0689, 0.2014, 0.0410]])}"
"{'x': tensor([[0.0000, 0.7304, 0.1559,  ..., 0.1146, 0.3510, 0.7000],
        [0.0000, 0.7822, 0.8469,  ..., 0.0870, 0.2288, 0.5000],
        [0.0000, 0.7006, 0.7907,  ..., 0.0474, 0.1978, 0.6000],
        ...,
        [1.0000, 0.6231, 0.8961,  ..., 0.1838, 0.4323, 0.7000],
        [1.0000, 0.4597, 0.8244,  ..., 0.1423, 0.4586, 0.7000],
        [1.0000, 0.5074, 0.8385,  ..., 0.1245, 0.4515, 0.7000]]), 'edge_index': tensor([[  1,  13,  27,  ..., 454, 454, 454],
        [ 13,  27,  41,  ..., 470, 471, 472]]), 'x_2': tensor([[ 0.1169,  0.0749,  0.0681,  ...,  0.1156, -0.1022, -0.0854],
        [ 0.0780,  0.0994, -0.0776,  ...,  0.1777, -0.0817,  0.1447],
        [-0.1220,  0.0035, -0.1516,  ...,  0.0018, -0.0310, -0.0014],
        ...,
        [ 0.1870,  0.0763,  0.1689,  ...,  0.0715,  0.1415, -0.0711],
        [ 0.0168,  0.1870, -0.0452,  ..., -0.0966, -0.0469, -0.1400],
        [ 0.1897, -0.1240,  0.0577,  ...,  0.1422, -0.1680,  0.0183]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0102, 0.0014,  ..., 0.0229, 0.0283, 0.0340],
        [0.0345, 0.0151, 0.0070,  ..., 0.0099, 0.0400, 0.2032],
        [0.0345, 0.0087, 0.0042,  ..., 0.0276, 0.0828, 0.1082],
        ...,
        [0.0345, 0.0650, 0.0435,  ..., 0.0319, 0.1357, 0.0433],
        [0.0345, 0.1176, 0.0646,  ..., 0.0547, 0.2654, 0.0645],
        [0.0345, 0.0457, 0.0070,  ..., 0.2228, 0.0770, 0.1333]])}"
"{'x': tensor([[0.0000, 0.7924, 0.8455,  ..., 0.0810, 0.2344, 0.5000],
        [0.0000, 0.6654, 0.7921,  ..., 0.0474, 0.2101, 0.6000],
        [0.0000, 0.6072, 0.3258,  ..., 0.0791, 0.2303, 0.6000],
        ...,
        [1.0000, 0.6684, 0.9031,  ..., 0.1858, 0.4214, 0.7000],
        [1.0000, 0.5066, 0.8287,  ..., 0.1304, 0.4298, 0.6000],
        [1.0000, 0.5172, 0.8343,  ..., 0.1047, 0.4032, 0.6000]]), 'edge_index': tensor([[  0,  14,  28,  ..., 460, 460, 460],
        [ 14,  28,  43,  ..., 476, 477, 478]]), 'x_2': tensor([[ 0.1269,  0.0532, -0.0752,  ...,  0.1548, -0.1101,  0.1787],
        [-0.0467,  0.0710, -0.1519,  ..., -0.0572, -0.0317, -0.0365],
        [-0.0962, -0.0083, -0.1531,  ..., -0.0219, -0.0976, -0.1948],
        ...,
        [ 0.1208, -0.0018,  0.2389,  ...,  0.0234,  0.0422, -0.0069],
        [ 0.0235,  0.1815, -0.0364,  ..., -0.0761, -0.0654, -0.0874],
        [ 0.1702, -0.0524, -0.0295,  ...,  0.0736, -0.0834, -0.0205]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0151, 0.0070,  ..., 0.0099, 0.0400, 0.2032],
        [0.0345, 0.0087, 0.0042,  ..., 0.0276, 0.0828, 0.1082],
        [0.0345, 0.0072, 0.0042,  ..., 0.0069, 0.0700, 0.0996],
        ...,
        [0.0345, 0.0329, 0.0407,  ..., 0.0614, 0.1486, 0.0811],
        [0.0345, 0.1611, 0.0646,  ..., 0.1188, 0.2103, 0.0252],
        [0.0345, 0.0008, 0.0098,  ..., 0.2183, 0.1026, 0.1058]])}"
"{'x': tensor([[0.0000, 0.8076, 0.8385,  ..., 0.0850, 0.2485, 0.5000],
        [0.0000, 0.5841, 0.7907,  ..., 0.0632, 0.2453, 0.8000],
        [0.0000, 0.5845, 0.3357,  ..., 0.0613, 0.1646, 0.5000],
        ...,
        [1.0000, 0.6941, 0.9087,  ..., 0.1621, 0.4072, 0.4000],
        [1.0000, 0.5376, 0.8244,  ..., 0.1482, 0.4326, 0.6000],
        [1.0000, 0.5323, 0.8343,  ..., 0.1067, 0.4144, 0.7000]]), 'edge_index': tensor([[  0,  14,  29,  ..., 465, 465, 465],
        [ 14,  29,  44,  ..., 481, 482, 483]]), 'x_2': tensor([[ 0.1365,  0.1115, -0.1085,  ...,  0.1449, -0.1501, -0.0245],
        [-0.0547, -0.0328, -0.1720,  ..., -0.0585,  0.0089,  0.0817],
        [-0.0312, -0.0709, -0.1537,  ...,  0.0061, -0.1044, -0.1306],
        ...,
        [ 0.0133,  0.0591,  0.2330,  ...,  0.0560,  0.0415, -0.0033],
        [ 0.0427,  0.1588, -0.0692,  ..., -0.0550, -0.0430, -0.1004],
        [ 0.2005,  0.0031,  0.0600,  ...,  0.1327, -0.1355, -0.0561]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0087, 0.0042,  ..., 0.0276, 0.0828, 0.1082],
        [0.0345, 0.0072, 0.0042,  ..., 0.0069, 0.0700, 0.0996],
        [0.0345, 0.0057, 0.0028,  ..., 0.0294, 0.0765, 0.0614],
        ...,
        [0.0345, 0.0416, 0.0492,  ..., 0.0040, 0.0391, 0.0178],
        [0.0345, 0.1769, 0.0744,  ..., 0.0176, 0.1249, 0.0172],
        [0.0345, 0.0204, 0.0098,  ..., 0.1287, 0.0404, 0.0799]])}"
"{'x': tensor([[0.0000, 0.7989, 0.8343,  ..., 0.0914, 0.2755, 0.3000],
        [0.0000, 0.5747, 0.7893,  ..., 0.0672, 0.2708, 0.8000],
        [0.0000, 0.6030, 0.3413,  ..., 0.0603, 0.1650, 0.4000],
        ...,
        [1.0000, 0.6960, 0.9157,  ..., 0.1414, 0.4186, 0.7000],
        [1.0000, 0.5425, 0.8188,  ..., 0.1328, 0.4348, 0.6000],
        [1.0000, 0.5210, 0.8315,  ..., 0.0931, 0.3793, 0.7000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 470, 470, 470],
        [ 15,  30,  45,  ..., 486, 487, 488]]), 'x_2': tensor([[ 0.0795,  0.0567, -0.0925,  ...,  0.1173, -0.0672,  0.0837],
        [-0.0486, -0.0024, -0.0964,  ..., -0.0748, -0.0045, -0.0740],
        [-0.0753,  0.0168, -0.1712,  ..., -0.0546, -0.0682, -0.1399],
        ...,
        [ 0.0981,  0.0598,  0.2570,  ...,  0.2096, -0.0455,  0.0861],
        [-0.0445,  0.1619, -0.1337,  ..., -0.0370, -0.0481, -0.1563],
        [ 0.1292, -0.0212,  0.0416,  ...,  0.0509, -0.1421,  0.0455]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0072, 0.0042,  ..., 0.0069, 0.0700, 0.0996],
        [0.0345, 0.0057, 0.0028,  ..., 0.0294, 0.0765, 0.0614],
        [0.0345, 0.0004, 0.0028,  ..., 0.0780, 0.0283, 0.0342],
        ...,
        [0.0345, 0.0170, 0.0492,  ..., 0.0825, 0.0963, 0.0064],
        [0.0345, 0.1637, 0.0815,  ..., 0.0768, 0.0899, 0.1422],
        [0.0345, 0.0102, 0.0154,  ..., 0.1698, 0.0873, 0.1002]])}"
"{'x': tensor([[0.0000, 0.8060, 0.8301,  ..., 0.1086, 0.3375, 0.4000],
        [0.0000, 0.6102, 0.7879,  ..., 0.0983, 0.2848, 0.7000],
        [0.0000, 0.6125, 0.3413,  ..., 0.0517, 0.1637, 0.5000],
        ...,
        [1.0000, 0.6949, 0.9171,  ..., 0.1448, 0.4108, 0.7000],
        [1.0000, 0.5561, 0.8132,  ..., 0.2069, 0.3958, 0.6000],
        [1.0000, 0.5040, 0.8329,  ..., 0.0966, 0.3722, 0.7000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 474, 474, 474],
        [ 15,  30,  45,  ..., 490, 491, 492]]), 'x_2': tensor([[ 0.1548,  0.0015, -0.0452,  ...,  0.1242, -0.1372,  0.1833],
        [-0.0087, -0.0706, -0.0717,  ..., -0.1322,  0.0210, -0.0944],
        [-0.0012, -0.0383, -0.1727,  ...,  0.0977, -0.1360, -0.0957],
        ...,
        [ 0.0306,  0.0250,  0.1434,  ...,  0.0788, -0.0252,  0.0032],
        [-0.0163,  0.1242, -0.1129,  ...,  0.0093, -0.1694, -0.0760],
        [ 0.0609, -0.0819,  0.0067,  ...,  0.0642, -0.1333,  0.0463]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0057, 0.0028,  ..., 0.0294, 0.0765, 0.0614],
        [0.0345, 0.0004, 0.0028,  ..., 0.0780, 0.0283, 0.0342],
        [0.0345, 0.0019, 0.0056,  ..., 0.1207, 0.0146, 0.0251],
        ...,
        [0.0345, 0.0140, 0.0534,  ..., 0.0539, 0.0888, 0.0896],
        [0.0345, 0.1739, 0.0857,  ..., 0.0279, 0.1170, 0.0423],
        [0.0345, 0.0352, 0.0183,  ..., 0.0416, 0.0273, 0.1215]])}"
"{'x': tensor([[0.0000, 0.8004, 0.8272,  ..., 0.1293, 0.3694, 0.6000],
        [0.0000, 0.6106, 0.7851,  ..., 0.1017, 0.3032, 0.4000],
        [0.0000, 0.6038, 0.3455,  ..., 0.0655, 0.1631, 0.2000],
        ...,
        [1.0000, 0.5164, 0.8315,  ..., 0.1121, 0.3691, 0.8000],
        [1.0000, 0.6030, 0.3202,  ..., 0.1086, 0.4460, 0.7000],
        [1.0000, 0.3376, 0.2893,  ..., 0.2069, 0.5568, 0.6000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 478, 478, 478],
        [ 15,  30,  45,  ..., 493, 494, 495]]), 'x_2': tensor([[ 0.0887,  0.0480, -0.1062,  ...,  0.0948, -0.0607,  0.1219],
        [ 0.0104, -0.0691,  0.0595,  ..., -0.0500,  0.0569, -0.0336],
        [-0.0279, -0.0054, -0.1901,  ..., -0.0212, -0.0442, -0.0761],
        ...,
        [ 0.1062, -0.1369,  0.1070,  ...,  0.1105, -0.1778,  0.0607],
        [ 0.1503, -0.0478,  0.1070,  ...,  0.0937, -0.0012, -0.0865],
        [ 0.1226, -0.0918, -0.0127,  ..., -0.0461, -0.0198,  0.0331]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0004, 0.0028,  ..., 0.0780, 0.0283, 0.0342],
        [0.0345, 0.0019, 0.0056,  ..., 0.1207, 0.0146, 0.0251],
        [0.0345, 0.0083, 0.0028,  ..., 0.0060, 0.0313, 0.0298],
        ...,
        [0.0345, 0.0431, 0.0562,  ..., 0.0062, 0.1045, 0.1172],
        [0.0345, 0.2008, 0.0829,  ..., 0.0323, 0.1055, 0.0828],
        [0.0345, 0.0450, 0.0253,  ..., 0.1211, 0.0133, 0.1197]])}"
"{'x': tensor([[0.0000, 0.8000, 0.8244,  ..., 0.1414, 0.3925, 0.7000],
        [0.0000, 0.6049, 0.7879,  ..., 0.1103, 0.3552, 0.8000],
        [0.0000, 0.6306, 0.3483,  ..., 0.0776, 0.1641, 0.0000],
        ...,
        [1.0000, 0.6571, 0.3230,  ..., 0.1086, 0.4289, 0.4000],
        [1.0000, 0.3645, 0.2879,  ..., 0.2000, 0.5299, 0.6000],
        [1.0000, 0.2159, 0.8315,  ..., 0.1362, 0.3777, 0.6000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 483, 483, 483],
        [ 15,  30,  45,  ..., 489, 490, 501]]), 'x_2': tensor([[ 0.0947,  0.0498, -0.0450,  ...,  0.1728, -0.0890,  0.0877],
        [-0.0777, -0.0198, -0.0583,  ..., -0.0944,  0.1210, -0.0452],
        [ 0.0283,  0.0610, -0.2480,  ..., -0.0179, -0.0297, -0.0877],
        ...,
        [ 0.1244, -0.0540,  0.1558,  ...,  0.1583,  0.0122, -0.1639],
        [ 0.1467, -0.0934, -0.0130,  ...,  0.0507, -0.0792,  0.0564],
        [ 0.1254,  0.0773,  0.0685,  ...,  0.0070, -0.0164, -0.0195]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0019, 0.0056,  ..., 0.1207, 0.0146, 0.0251],
        [0.0345, 0.0083, 0.0028,  ..., 0.0060, 0.0313, 0.0298],
        [0.0345, 0.0079, 0.0070,  ..., 0.0807, 0.0562, 0.1021],
        ...,
        [0.0345, 0.3928, 0.1798,  ..., 0.0029, 0.0100, 0.3209],
        [0.0345, 0.4696, 0.0969,  ..., 0.0699, 0.0535, 0.0388],
        [0.0345, 0.3195, 0.0337,  ..., 0.2044, 0.0320, 0.1970]])}"
"{'x': tensor([[0.0000, 0.8019, 0.8301,  ..., 0.1655, 0.4447, 0.5000],
        [0.0000, 0.5902, 0.7935,  ..., 0.0983, 0.3787, 0.7000],
        [0.0000, 0.6454, 0.3441,  ..., 0.0776, 0.1601, 0.6000],
        ...,
        [1.0000, 0.6858, 0.3258,  ..., 0.1138, 0.3957, 0.4000],
        [1.0000, 0.3274, 0.2837,  ..., 0.1845, 0.5199, 0.9000],
        [1.0000, 0.3191, 0.8301,  ..., 0.1724, 0.4129, 0.6000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 487, 487, 488],
        [ 15,  30,  45,  ..., 495, 506, 496]]), 'x_2': tensor([[ 0.0463, -0.0026, -0.0855,  ...,  0.0521, -0.1037,  0.0626],
        [ 0.0157, -0.0375, -0.1604,  ..., -0.1289,  0.0475, -0.1033],
        [ 0.0154, -0.0293, -0.2154,  ...,  0.0007, -0.0847, -0.0954],
        ...,
        [ 0.1037,  0.0785,  0.0554,  ...,  0.0006,  0.0651, -0.1971],
        [ 0.0947, -0.0906, -0.0025,  ...,  0.0177, -0.0421,  0.0303],
        [-0.0427,  0.0048,  0.1053,  ..., -0.0742,  0.0472, -0.0714]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0083, 0.0028,  ..., 0.0060, 0.0313, 0.0298],
        [0.0345, 0.0079, 0.0070,  ..., 0.0807, 0.0562, 0.1021],
        [0.0345, 0.0049, 0.0056,  ..., 0.0195, 0.0111, 0.0032],
        ...,
        [0.0345, 0.3883, 0.0899,  ..., 0.1188, 0.1057, 0.0458],
        [0.0345, 0.3214, 0.0379,  ..., 0.0501, 0.1443, 0.2534],
        [0.0345, 0.0794, 0.0576,  ..., 0.0704, 0.1277, 0.0716]])}"
"{'x': tensor([[0.0000, 0.6482, 0.8134,  ..., 0.1741, 0.4730, 0.5000],
        [0.0000, 0.5003, 0.7750,  ..., 0.1241, 0.3872, 0.6000],
        [0.0000, 0.5216, 0.3333,  ..., 0.0741, 0.1620, 0.5000],
        ...,
        [1.0000, 0.1989, 0.8477,  ..., 0.1207, 0.3992, 0.8000],
        [1.0000, 0.2690, 0.1989,  ..., 0.0690, 0.3600, 1.0000],
        [1.0000, 0.2075, 0.1962,  ..., 0.1017, 0.4865, 0.7000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 492, 492, 493],
        [ 15,  30,  45,  ..., 516, 517, 497]]), 'x_2': tensor([[ 0.0172, -0.0442, -0.1088,  ...,  0.0461, -0.0723,  0.0329],
        [-0.0382, -0.0878,  0.0051,  ..., -0.0657,  0.0988, -0.1165],
        [ 0.0331, -0.0238, -0.2383,  ...,  0.0348, -0.0707, -0.0948],
        ...,
        [ 0.1057,  0.1333,  0.0236,  ..., -0.0761, -0.0418,  0.0671],
        [ 0.0351,  0.1342, -0.0135,  ..., -0.0932,  0.0738,  0.0740],
        [ 0.1076,  0.0503,  0.1857,  ...,  0.0741, -0.1673, -0.0226]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0065, 0.0069,  ..., 0.0807, 0.0562, 0.1021],
        [0.0345, 0.0040, 0.0055,  ..., 0.0195, 0.0111, 0.0032],
        [0.0345, 0.0170, 0.0069,  ..., 0.0079, 0.0019, 0.0418],
        ...,
        [0.0345, 0.0015, 0.0782,  ..., 0.1109, 0.1159, 0.0437],
        [0.0345, 0.0599, 0.0809,  ..., 0.0565, 0.1252, 0.0529],
        [0.0345, 0.0942, 0.0508,  ..., 0.0385, 0.1667, 0.0893]])}"
"{'x': tensor([[0.0000, 0.6374, 0.8181,  ..., 0.2707, 0.5647, 0.6000],
        [0.0000, 0.4669, 0.7798,  ..., 0.1103, 0.4274, 0.9000],
        [0.0000, 0.5493, 0.3256,  ..., 0.0810, 0.1727, 0.4000],
        ...,
        [1.0000, 0.2240, 0.8427,  ..., 0.1207, 0.3809, 0.7000],
        [1.0000, 0.2919, 0.1915,  ..., 0.0690, 0.3398, 0.8000],
        [1.0000, 0.2057, 0.1984,  ..., 0.1121, 0.4787, 0.8000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 502, 502, 502],
        [ 15,  30,  45,  ..., 519, 520, 525]]), 'x_2': tensor([[-0.0545, -0.0104, -0.1455,  ..., -0.0346, -0.0162, -0.0693],
        [-0.0191, -0.0693, -0.0331,  ..., -0.0405,  0.1009, -0.0472],
        [ 0.0227, -0.0060, -0.1713,  ..., -0.0158, -0.0611, -0.0503],
        ...,
        [ 0.0953,  0.0867,  0.0563,  ..., -0.0205,  0.0430,  0.1505],
        [ 0.0213,  0.1181,  0.0294,  ..., -0.0781, -0.0211, -0.0053],
        [ 0.0403,  0.0313,  0.0040,  ..., -0.0883, -0.0644,  0.1144]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0039, 0.0055,  ..., 0.0195, 0.0111, 0.0032],
        [0.0345, 0.0165, 0.0068,  ..., 0.0079, 0.0019, 0.0418],
        [0.0345, 0.0000, 0.0014,  ..., 0.0361, 0.0315, 0.0249],
        ...,
        [0.0345, 0.1603, 0.2011,  ..., 0.0765, 0.1358, 0.0680],
        [0.0345, 0.1690, 0.1409,  ..., 0.0965, 0.0774, 0.0496],
        [0.0345, 0.0899, 0.0041,  ..., 0.1522, 0.1462, 0.0172]])}"
"{'x': tensor([[0.0000, 0.6335, 0.8224,  ..., 0.2862, 0.6132, 0.4000],
        [0.0000, 0.4591, 0.7787,  ..., 0.1414, 0.4807, 0.7000],
        [0.0000, 0.5701, 0.3210,  ..., 0.0741, 0.1718, 0.5000],
        ...,
        [1.0000, 0.3509, 0.8893,  ..., 0.0983, 0.4197, 0.7000],
        [1.0000, 0.4140, 0.1230,  ..., 0.0948, 0.3745, 0.5000],
        [1.0000, 0.2369, 0.0792,  ..., 0.0879, 0.3105, 0.8000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 511, 511, 511],
        [ 15,  30,  45,  ..., 532, 536, 537]]), 'x_2': tensor([[-0.0436,  0.0108, -0.1461,  ..., -0.0542, -0.0273, -0.0724],
        [-0.0143, -0.1099,  0.0052,  ..., -0.0742,  0.1554, -0.0672],
        [ 0.0403,  0.0268, -0.1851,  ..., -0.0170, -0.0168, -0.0491],
        ...,
        [ 0.0234, -0.0931, -0.0317,  ...,  0.0351,  0.0387,  0.0975],
        [ 0.0387,  0.0734, -0.1056,  ..., -0.0072,  0.0274, -0.2193],
        [-0.0528,  0.1290, -0.1067,  ..., -0.0223, -0.1167, -0.0867]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0165, 0.0068,  ..., 0.0079, 0.0019, 0.0418],
        [0.0345, 0.0000, 0.0014,  ..., 0.0361, 0.0315, 0.0249],
        [0.0345, 0.0021, 0.0027,  ..., 0.0218, 0.0190, 0.0382],
        ...,
        [0.0345, 0.1149, 0.0109,  ..., 0.0266, 0.1145, 0.0519],
        [0.0345, 0.2084, 0.0751,  ..., 0.0811, 0.0918, 0.3337],
        [0.0345, 0.0313, 0.1189,  ..., 0.0660, 0.0524, 0.2011]])}"
"{'x': tensor([[0.0000, 0.6170, 0.8281,  ..., 0.2793, 0.6247, 0.7000],
        [0.0000, 0.4657, 0.7790,  ..., 0.1862, 0.4978, 0.6000],
        [0.0000, 0.5875, 0.3206,  ..., 0.0724, 0.1969, 0.6000],
        ...,
        [1.0000, 0.3677, 0.8922,  ..., 0.0948, 0.4215, 0.7000],
        [1.0000, 0.4122, 0.1269,  ..., 0.0948, 0.3771, 0.8000],
        [1.0000, 0.2667, 0.0805,  ..., 0.0897, 0.3822, 0.7000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 522, 522, 522],
        [ 15,  30,  45,  ..., 543, 544, 547]]), 'x_2': tensor([[-0.0687,  0.0207, -0.1907,  ..., -0.0463, -0.0292, -0.1143],
        [-0.0245, -0.0540,  0.0249,  ..., -0.0638,  0.1144, -0.1014],
        [ 0.0044,  0.0111, -0.1750,  ..., -0.0161, -0.0542, -0.0427],
        ...,
        [ 0.0436, -0.0173,  0.0286,  ...,  0.1034,  0.0118,  0.1540],
        [-0.0291, -0.0059, -0.0275,  ...,  0.0646, -0.0218, -0.0696],
        [-0.1170,  0.0809, -0.1155,  ..., -0.0255, -0.0784, -0.0918]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0000, 0.0014,  ..., 0.0361, 0.0315, 0.0249],
        [0.0345, 0.0021, 0.0027,  ..., 0.0218, 0.0190, 0.0382],
        [0.0345, 0.0009, 0.0027,  ..., 0.0294, 0.0133, 0.0244],
        ...,
        [0.0345, 0.0755, 0.1091,  ..., 0.0153, 0.0948, 0.0667],
        [0.0345, 0.0171, 0.1187,  ..., 0.0480, 0.0306, 0.1294],
        [0.0345, 0.1753, 0.0477,  ..., 0.0869, 0.0949, 0.0172]])}"
"{'x': tensor([[0.0000, 0.6170, 0.8295,  ..., 0.2828, 0.6700, 0.5000],
        [0.0000, 0.4775, 0.7804,  ..., 0.2086, 0.5144, 0.6000],
        [0.0000, 0.5517, 0.3274,  ..., 0.0983, 0.2339, 0.6000],
        ...,
        [1.0000, 0.5502, 0.8813,  ..., 0.1086, 0.3206, 0.8000],
        [1.0000, 0.1774, 0.8677,  ..., 0.0345, 0.1877, 0.5000],
        [1.0000, 0.1633, 0.8690,  ..., 0.0345, 0.1764, 0.7000]]), 'edge_index': tensor([[  0,  15,  30,  ..., 533, 533, 533],
        [ 15,  30,  46,  ..., 552, 553, 556]]), 'x_2': tensor([[-0.0447,  0.0337, -0.1577,  ..., -0.0824,  0.0023, -0.1392],
        [-0.1382, -0.0300,  0.0402,  ..., -0.0784,  0.0987, -0.0994],
        [-0.0222,  0.0346, -0.1909,  ..., -0.0059, -0.0625,  0.0165],
        ...,
        [ 0.1025,  0.1546, -0.1101,  ...,  0.0334, -0.0603, -0.1403],
        [ 0.1911,  0.0922,  0.0544,  ..., -0.0876, -0.0617, -0.0233],
        [ 0.0898,  0.0686, -0.0321,  ..., -0.0800, -0.0470,  0.1313]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0021, 0.0027,  ..., 0.0218, 0.0190, 0.0382],
        [0.0345, 0.0009, 0.0027,  ..., 0.0294, 0.0133, 0.0244],
        [0.0345, 0.0000, 0.0027,  ..., 0.0798, 0.0466, 0.0006],
        ...,
        [0.0345, 0.0559, 0.1023,  ..., 0.0368, 0.1402, 0.1177],
        [0.0345, 0.0081, 0.1187,  ..., 0.0654, 0.0772, 0.1884],
        [0.0345, 0.1548, 0.0491,  ..., 0.0772, 0.0673, 0.0297]])}"
"{'x': tensor([[0.0000, 0.6149, 0.8322,  ..., 0.2862, 0.7064, 0.5000],
        [0.0000, 0.4982, 0.7804,  ..., 0.2259, 0.5378, 0.7000],
        [0.0000, 0.5111, 0.3302,  ..., 0.1293, 0.2985, 0.6000],
        ...,
        [1.0000, 0.5529, 0.8854,  ..., 0.1034, 0.2931, 0.8000],
        [1.0000, 0.2041, 0.8663,  ..., 0.0431, 0.2049, 0.9000],
        [1.0000, 0.2399, 0.8663,  ..., 0.0483, 0.2006, 0.8000]]), 'edge_index': tensor([[  0,  15,  31,  ..., 544, 544, 545],
        [ 15,  31,  47,  ..., 567, 570, 557]]), 'x_2': tensor([[-0.0377,  0.0580, -0.1102,  ..., -0.0606,  0.0213, -0.1774],
        [-0.0460, -0.0205,  0.0806,  ..., -0.1332,  0.1858, -0.1202],
        [ 0.0174,  0.0226, -0.1304,  ..., -0.0090,  0.0167, -0.0491],
        ...,
        [ 0.0897,  0.1878, -0.0310,  ..., -0.0375, -0.1535, -0.0968],
        [ 0.1984,  0.0494,  0.0894,  ..., -0.0350,  0.0010,  0.0875],
        [-0.0185,  0.0517, -0.0810,  ...,  0.0008,  0.0070,  0.0010]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0009, 0.0027,  ..., 0.0294, 0.0133, 0.0244],
        [0.0345, 0.0000, 0.0027,  ..., 0.0798, 0.0466, 0.0006],
        [0.0345, 0.0090, 0.0000,  ..., 0.0016, 0.0712, 0.0434],
        ...,
        [0.0345, 0.1870, 0.0314,  ..., 0.2017, 0.0272, 0.1280],
        [0.0345, 0.3755, 0.0177,  ..., 0.0501, 0.0919, 0.0736],
        [0.0345, 0.0896, 0.0778,  ..., 0.0471, 0.0472, 0.1635]])}"
"{'x': tensor([[0.0000, 0.6158, 0.8349,  ..., 0.2862, 0.8529, 0.8000],
        [0.0000, 0.5562, 0.7790,  ..., 0.2672, 0.5341, 0.7000],
        [0.0000, 0.4994, 0.3261,  ..., 0.1603, 0.3413, 0.4000],
        ...,
        [1.0000, 0.5538, 0.8909,  ..., 0.1000, 0.2722, 0.5000],
        [1.0000, 0.2312, 0.8581,  ..., 0.0672, 0.2075, 0.6000],
        [1.0000, 0.2968, 0.8568,  ..., 0.0603, 0.2550, 0.8000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 556, 556, 557],
        [ 16,  32,  48,  ..., 579, 582, 569]]), 'x_2': tensor([[-0.0331,  0.0122, -0.1790,  ..., -0.0900,  0.0346, -0.1530],
        [-0.0436, -0.0338,  0.0938,  ..., -0.1073,  0.1203, -0.1404],
        [ 0.0418, -0.0504, -0.1040,  ...,  0.0102, -0.0390, -0.0730],
        ...,
        [ 0.0426,  0.1784, -0.1244,  ...,  0.0541, -0.1391, -0.1236],
        [ 0.1455,  0.0406, -0.0572,  ..., -0.0447, -0.0309, -0.0395],
        [ 0.0148,  0.0143, -0.1005,  ...,  0.0102, -0.0966, -0.0402]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0000, 0.0027,  ..., 0.0798, 0.0466, 0.0006],
        [0.0345, 0.0090, 0.0000,  ..., 0.0016, 0.0712, 0.0434],
        [0.0345, 0.0039, 0.0000,  ..., 0.0361, 0.0084, 0.0291],
        ...,
        [0.0345, 0.1810, 0.0314,  ..., 0.1413, 0.0154, 0.0026],
        [0.0345, 0.3497, 0.0246,  ..., 0.0891, 0.1401, 0.2111],
