         374, 430, 487,  44,  97, 152, 207, 263, 319, 375, 431, 488,  45,  98,
         153, 208, 264, 320, 376, 432, 489,  46,  99, 154, 209, 265, 321, 377,
         433, 490,  47, 100, 155, 210, 266, 322, 378, 434, 491,  48, 101, 156,
         211, 267, 323, 379, 435, 492,  49, 102, 157, 212, 268, 324, 380, 436,
         493,  50, 103, 158, 213, 269, 325, 381, 437, 494,  51, 104, 159, 214,
         270, 326, 382, 438, 495, 215, 271, 327,  52, 105, 160, 216, 272, 328,
         384, 439, 497,  47,  49,  71,  71, 402, 424, 424],
        [ 53, 106, 161, 217, 273, 329, 385, 440, 498,  54, 107, 162, 218, 274,
         330, 386, 441, 499,  55, 108, 163, 219, 275, 331, 387, 442, 500,  56,
         109, 164, 220, 276, 332, 388, 443, 501,  57, 110, 165, 221, 277, 333,
         389, 444, 502,  58, 111, 166, 222, 278, 334, 390, 445, 503,  59, 112,
         167, 223, 279, 335, 391, 446, 504,  60, 113, 168, 224, 280, 336, 392,
         447, 505,  61, 114, 169, 225, 281, 337, 393, 448, 506,  62, 115, 170,
         226, 282, 338, 394, 449, 507,  63, 116, 171, 227, 283, 339, 395, 450,
         508,  64, 117, 172, 228, 284, 340, 396, 451, 509,  65, 118, 173, 229,
         285, 341, 397, 452, 510,  66, 119, 174, 230, 286, 342, 398, 453, 511,
          67, 120, 175, 231, 287, 343, 399, 454, 512,  68, 121, 176, 232, 288,
         344, 400, 455, 513,  69, 122, 177, 233, 289, 345, 401, 456, 514,  70,
         123, 178, 234, 290, 346, 402, 515, 516,  71, 179, 235, 291, 347, 403,
         459, 517, 180, 236, 292, 348, 404, 460, 518,  72, 126, 181, 237, 293,
         349, 405, 461, 519,  73, 127, 182, 238, 294, 350, 406, 462, 520,  74,
         128, 183, 239, 295, 351, 407, 463, 521,  75, 129, 184, 240, 296, 352,
         408, 464, 522,  76, 130, 185, 241, 297, 353, 409, 465, 523,  77, 131,
         186, 242, 298, 354, 410, 466, 524,  78, 132, 187, 243, 299, 355, 411,
         467, 525,  79, 133, 188, 244, 300, 356, 412, 468, 526,  80, 134, 189,
         245, 301, 357, 413, 469, 527,  81, 135, 190, 246, 302, 358, 414, 470,
         528,  82, 136, 191, 247, 303, 359, 415, 471, 529,  83, 137, 192, 248,
         304, 360, 416, 472, 530,  84, 138, 193, 249, 305, 361, 417, 473, 531,
          85, 139, 194, 250, 306, 362, 418, 474, 532,  86, 140, 195, 251, 307,
         363, 419, 475, 533,  87, 141, 196, 252, 308, 364, 420, 476, 534,  88,
         142, 197, 253, 309, 365, 421, 477, 535,  89, 143, 198, 254, 310, 366,
         422, 478, 536,  90, 144, 199, 255, 311, 367, 423, 479, 537, 200, 256,
         312, 368, 424, 538, 539,  91, 146, 201, 257, 313, 369, 425, 482, 540,
          92, 147, 202, 258, 314, 370, 426, 483, 541,  93, 148, 203, 259, 315,
         371, 427, 484, 542,  94, 149, 204, 260, 316, 372, 428, 485, 543,  95,
         150, 205, 261, 317, 373, 429, 486, 544,  96, 151, 206, 262, 318, 374,
         430, 487, 545,  97, 152, 207, 263, 319, 375, 431, 488, 546,  98, 153,
         208, 264, 320, 376, 432, 489, 547,  99, 154, 209, 265, 321, 377, 433,
         490, 548, 100, 155, 210, 266, 322, 378, 434, 491, 549, 101, 156, 211,
         267, 323, 379, 435, 492, 550, 102, 157, 212, 268, 324, 380, 436, 493,
         551, 103, 158, 213, 269, 325, 381, 437, 494, 552, 104, 159, 214, 270,
         326, 382, 438, 495, 553, 271, 327, 383, 105, 160, 216, 272, 328, 384,
         439, 497, 554,  99, 101, 124, 125, 458, 480, 481]]), 'x_2': tensor([[ 0.0149, -0.0774,  0.0889,  ...,  0.0822, -0.0645,  0.1207],
        [ 0.0170, -0.0508,  0.0739,  ...,  0.0928, -0.1095,  0.0517],
        [ 0.0407, -0.0822,  0.1097,  ...,  0.0870, -0.1020,  0.1070],
        ...,
        [ 0.0463, -0.0637,  0.0593,  ...,  0.0486, -0.0013,  0.0428],
        [ 0.0445, -0.0503,  0.0635,  ...,  0.0030,  0.0599,  0.0244],
        [ 0.0495, -0.0513,  0.0662,  ...,  0.0059,  0.0341,  0.0320]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0046, 0.0313, 0.0494],
        [0.1111, 0.0000, 0.0000,  ..., 0.0230, 0.0233, 0.0017],
        [0.1111, 0.0000, 0.0000,  ..., 0.0201, 0.0113, 0.0322],
        ...,
        [0.1111, 0.0000, 0.0041,  ..., 0.0088, 0.0077, 0.0177],
        [0.1111, 0.0000, 0.0092,  ..., 0.0245, 0.0248, 0.0055],
        [0.1111, 0.0000, 0.0103,  ..., 0.0013, 0.0176, 0.0059]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0554,  ..., 0.9747, 0.8053, 0.5873],
        [0.0000, 0.7000, 0.1415,  ..., 0.9241, 0.7879, 0.5992],
        [0.0000, 0.7000, 0.1323,  ..., 0.9958, 0.9594, 0.7659],
        ...,
        [1.0000, 0.7000, 0.9005,  ..., 0.8270, 0.6538, 0.5238],
        [1.0000, 0.7000, 0.9272,  ..., 0.4430, 0.3304, 0.2659],
        [1.0000, 0.7000, 0.8041,  ..., 0.0211, 0.0059, 0.0159]]), 'edge_index': tensor([[  0,  53, 108,  ..., 463, 471, 471],
        [ 53, 108, 164,  ..., 519, 528, 529]]), 'x_2': tensor([[ 0.0368, -0.0767,  0.1150,  ...,  0.0776, -0.0958,  0.0713],
        [ 0.0159, -0.0845,  0.0791,  ...,  0.0875, -0.0292,  0.1058],
        [ 0.0584, -0.1013,  0.0856,  ...,  0.0970, -0.1094,  0.1050],
        ...,
        [ 0.0272, -0.0147,  0.0843,  ...,  0.0578,  0.0012,  0.0520],
        [ 0.0442, -0.0470,  0.0633,  ...,  0.0016,  0.0523,  0.0228],
        [ 0.0517, -0.0502,  0.0659,  ...,  0.0062,  0.0321,  0.0331]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0230, 0.0233, 0.0017],
        [0.1111, 0.0000, 0.0000,  ..., 0.0201, 0.0113, 0.0322],
        [0.1111, 0.0000, 0.0000,  ..., 0.0166, 0.0024, 0.0425],
        ...,
        [0.1111, 0.0000, 0.0123,  ..., 0.0274, 0.0113, 0.0134],
        [0.1111, 0.0000, 0.0031,  ..., 0.0042, 0.1161, 0.0328],
        [0.1111, 0.0000, 0.0021,  ..., 0.0274, 0.1702, 0.0353]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0556,  ..., 0.9283, 0.8118, 0.6865],
        [0.0000, 0.7000, 0.1389,  ..., 0.9367, 0.7819, 0.5635],
        [0.0000, 0.7000, 0.1327,  ..., 0.9958, 0.9538, 0.8254],
        ...,
        [1.0000, 0.7000, 0.8066,  ..., 0.0127, 0.0089, 0.0079],
        [1.0000, 0.7000, 0.6708,  ..., 0.9958, 0.8890, 0.6389],
        [1.0000, 0.7000, 0.6595,  ..., 0.9958, 0.8436, 0.6032]]), 'edge_index': tensor([[  0,  55, 111,  ..., 467, 473, 473],
        [ 55, 111, 167,  ..., 523, 562, 563]]), 'x_2': tensor([[ 0.0142, -0.0636,  0.0817,  ...,  0.1006, -0.0726,  0.0696],
        [-0.0127, -0.0437,  0.0845,  ...,  0.0611, -0.0769,  0.0648],
        [ 0.0326, -0.1050,  0.0764,  ...,  0.0930, -0.1211,  0.1129],
        ...,
        [ 0.0550, -0.0490,  0.0652,  ...,  0.0061,  0.0342,  0.0329],
        [ 0.0715, -0.0819,  0.0908,  ...,  0.0573, -0.0702,  0.0945],
        [ 0.0245, -0.0635,  0.0714,  ...,  0.0926, -0.1082,  0.0436]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0201, 0.0113, 0.0322],
        [0.1111, 0.0000, 0.0000,  ..., 0.0166, 0.0024, 0.0425],
        [0.1111, 0.0000, 0.0000,  ..., 0.0118, 0.0099, 0.0570],
        ...,
        [0.1111, 0.0000, 0.0134,  ..., 0.0660, 0.0501, 0.0012],
        [0.1111, 0.0000, 0.0021,  ..., 0.0040, 0.0060, 0.0124],
        [0.1111, 0.0000, 0.0134,  ..., 0.0313, 0.0440, 0.0385]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0556,  ..., 0.9409, 0.8198, 0.6706],
        [0.0000, 0.7000, 0.1389,  ..., 0.9156, 0.7590, 0.5952],
        [0.0000, 0.7000, 0.1245,  ..., 0.9958, 0.9203, 0.7897],
        ...,
        [1.0000, 0.7000, 0.8158,  ..., 0.0084, 0.0011, 0.0040],
        [1.0000, 0.7000, 0.6698,  ..., 0.8945, 0.7324, 0.5913],
        [1.0000, 0.7000, 0.6584,  ..., 0.9958, 0.7576, 0.4365]]), 'edge_index': tensor([[  0,  56, 112,  ..., 469, 507, 508],
        [ 56, 112, 168,  ..., 526, 566, 565]]), 'x_2': tensor([[ 0.0333, -0.0734,  0.0655,  ...,  0.0805, -0.0839,  0.1017],
        [ 0.0120, -0.0507,  0.0739,  ...,  0.0915, -0.0651,  0.0293],
        [ 0.0231, -0.0667,  0.1058,  ...,  0.0882, -0.1209,  0.1046],
        ...,
        [ 0.0489, -0.0488,  0.0673,  ...,  0.0053,  0.0379,  0.0339],
        [ 0.0325, -0.0766,  0.0476,  ...,  0.0888, -0.0397,  0.0554],
        [ 0.0519, -0.0899,  0.0555,  ...,  0.0852, -0.0609,  0.0440]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0166, 0.0024, 0.0425],
        [0.1111, 0.0000, 0.0000,  ..., 0.0118, 0.0099, 0.0570],
        [0.1111, 0.0000, 0.0000,  ..., 0.0057, 0.0021, 0.0421],
        ...,
        [0.1111, 0.0000, 0.0185,  ..., 0.0582, 0.0417, 0.0106],
        [0.1111, 0.0000, 0.0123,  ..., 0.0280, 0.0093, 0.0505],
        [0.1111, 0.0000, 0.0103,  ..., 0.0038, 0.0685, 0.0119]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0556,  ..., 0.9536, 0.8350, 0.6905],
        [0.0000, 0.0000, 0.1389,  ..., 0.9198, 0.7705, 0.5595],
        [0.0000, 0.0000, 0.1265,  ..., 0.9958, 0.9598, 0.7857],
        ...,
        [1.0000, 0.0000, 0.8220,  ..., 0.0169, 0.0035, 0.0079],
        [1.0000, 0.0000, 0.6677,  ..., 0.9958, 0.8070, 0.5317],
        [1.0000, 0.0000, 0.6636,  ..., 0.9958, 0.7024, 0.3452]]), 'edge_index': tensor([[  0,  56, 112,  ..., 452, 509, 510],
        [ 56, 112, 168,  ..., 509, 568, 567]]), 'x_2': tensor([[ 0.0265, -0.0943,  0.0816,  ...,  0.0971, -0.0862,  0.0592],
        [ 0.0294, -0.0622,  0.0870,  ...,  0.0874, -0.0585,  0.0645],
        [ 0.0247, -0.1080,  0.1019,  ...,  0.1017, -0.1267,  0.0911],
        ...,
        [ 0.0542, -0.0474,  0.0652,  ...,  0.0069,  0.0373,  0.0334],
        [-0.0017, -0.0476,  0.0661,  ...,  0.0915, -0.1154,  0.0814],
        [ 0.0717, -0.0707,  0.0721,  ...,  0.0642, -0.0078,  0.0294]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0118, 0.0099, 0.0570],
        [0.1111, 0.0000, 0.0000,  ..., 0.0057, 0.0021, 0.0421],
        [0.1111, 0.0000, 0.0000,  ..., 0.0126, 0.0116, 0.0165],
        ...,
        [0.1111, 0.0000, 0.0103,  ..., 0.0038, 0.0685, 0.0119],
        [0.1111, 0.0000, 0.0062,  ..., 0.0247, 0.0319, 0.0260],
        [0.1111, 0.0000, 0.0093,  ..., 0.0063, 0.0545, 0.0374]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1439,  ..., 1.0000, 0.9980, 1.0000],
        [0.0000, 0.0000, 0.1252,  ..., 1.0000, 0.9689, 0.6849],
